"Address","Name","Phone"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Ross Bridge Medical Center&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=3635 Market Street&amp;entry.1517121201=Hoover&amp;entry.325553419=35226"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=4100 McClellan Boulevard, Anniston, AL 36201"">4100 McClellan Boulevard, Anniston, AL 36201</a>
                        </p>"
"","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(256) 235-2273"" class="""">(256) 235-2273</a>
                        </p>"
"","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.southernimmediatecare.com/telemed/"">https://www.southernimmediatecare.com/telemed/</a>
                        </p>"
"","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Southern Immediate Care is now offering a TeleMed option that will allow you to visit with a doctor from the comfort and safety of your own home. CALL 256-344-0065 to schedule your appointment.

Should the doctor determine that COVID-19 testing is necessary, you will be referred to one of the Southern Immediate Care clinics where we will be able to safely administer the test for you.

If you have never been to this facility before, you are still welcome to come and get tested. You do not need an appointment, you are welcome to park outside and someone will provide the paperwork for you to get tested. 
                            </p>"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Southern Immediate Care, Anniston&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=4100 McClellan Boulevard&amp;entry.1517121201=Anniston&amp;entry.325553419=36201"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=956 Gilbert Ferry Rd SE, Attalla, AL 35954"">956 Gilbert Ferry Rd SE, Attalla, AL 35954</a>
                        </p>"
"","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(256) 344-0065"" class="""">(256) 344-0065</a>
                        </p>"
"","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.southernimmediatecare.com/telemed/"">https://www.southernimmediatecare.com/telemed/</a>
                        </p>"
"","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Southern Immediate Care is now offering a TeleMed option that will allow you to visit with a doctor from the comfort and safety of your own home. CALL 256-344-0065 to schedule your appointment.

Should the doctor determine that COVID-19 testing is necessary, you will be referred to one of the Southern Immediate Care clinics where we will be able to safely administer the test for you.
                            </p>"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Southern Immediate Care, Attalla&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=956 Gilbert Ferry Rd SE&amp;entry.1517121201=Attalla&amp;entry.325553419=35954"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=150 Tompkins St, Heflin, AL 36264"">150 Tompkins St, Heflin, AL 36264</a>
                        </p>"
"","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(256) 568-8818"" class="""">(256) 568-8818</a>
                        </p>"
"","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.southernimmediatecare.com/telemed/"">https://www.southernimmediatecare.com/telemed/</a>
                        </p>"
"","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Southern Immediate Care is now offering a TeleMed option that will allow you to visit with a doctor from the comfort and safety of your own home. CALL 256-344-0065 to schedule your appointment.

Should the doctor determine that COVID-19 testing is necessary, you will be referred to one of the Southern Immediate Care clinics where we will be able to safely administer the test for you.  

An appointment is necessary to be seen at this clinic. They will do a phone screening and an in-site screening while being seen by the doctor. 
                            </p>"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Southern Immediate Care, Heflin&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=150 Tompkins St&amp;entry.1517121201=Heflin&amp;entry.325553419=36264"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=2078 Sportplex Boulevard, Alexander City, AL 35010"">2078 Sportplex Boulevard, Alexander City, AL 35010</a>
                        </p>"
"","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(256) 329-0531"" class="""">(256) 329-0531</a>
                        </p>"
"","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7"">https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7</a>
                        </p>"
"","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Testing on Friday's only for people who meet the standard criteria for the month of April.  Must call to make an appointment.

Or call the Alabama COVID-19 24/7 hotline at 1-888-264-2256 for testing sites and hours of operation near you
                            </p>"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Tallapoosa County Health Department&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=2078 Sportplex Boulevard&amp;entry.1517121201=Alexander City&amp;entry.325553419=35010"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=3500 Cloverdale Rd., Florence, AL 35633"">3500 Cloverdale Rd., Florence, AL 35633</a>
                        </p>"
"","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(256) 284-7706"" class="""">(256) 284-7706</a>
                        </p>"
"","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.waff.com/2020/03/26/drive-thru-covid-testing-sites-north-alabama/"">https://www.waff.com/2020/03/26/drive-thru-covid-testing-sites-north-alabama/</a>
                        </p>"
"","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Tests limited to patients with symptoms.
                            </p>"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Thrive Health Urgent Care&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=3500 Cloverdale Rd.&amp;entry.1517121201=Florence&amp;entry.325553419=35633"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=1960 Gadsden Highway, Trussville, AL 35235"">1960 Gadsden Highway, Trussville, AL 35235</a>
                        </p>"
"","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(205)-655-1016"" class="""">(205)-655-1016</a>
                        </p>"
"","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7"">https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7</a>
                        </p>"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Trussville Urgent Care&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=1960 Gadsden Highway&amp;entry.1517121201=Trussville&amp;entry.325553419=35235"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=1720 2nd Ave S, Brimingham, AL 35205"">1720 2nd Ave S, Brimingham, AL 35205</a>
                        </p>"
"","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(205) 975-1881"" class="""">(205) 975-1881</a>
                        </p>"
"","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.uab.edu/news/health/item/11191-first-coronavirus-appointment-based-testing-site-to-open-downtown-monday"">https://www.uab.edu/news/health/item/11191-first-coronavirus-appointment-based-testing-site-to-open-downtown-monday</a>
                        </p>"
"","","<p style=""font-size:14px"" class=""dont-break-out"">
                                On Monday, March 23, those who believe they need a test can call 205-975-1881 between 7 a.m. and 11 p.m. to schedule appointments at the Downtown Testing Site. Appointments will be scheduled from 9 a.m.-1:30 p.m. seven days a week. Those who are given appointments will be asked to arrive no more than 15 minutes before their scheduled appointment time and to follow the detailed instructions located on-site.
                            </p>"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=UAB Hospital&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=1720 2nd Ave S&amp;entry.1517121201=Brimingham&amp;entry.325553419=35205"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=500 Cahaba Park Circle Suite 100, Birmingham, AL 35242"">500 Cahaba Park Circle Suite 100, Birmingham, AL 35242</a>
                        </p>"
"","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(205) 848-2273"" class="""">(205) 848-2273</a>
                        </p>"
"","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.childrensurgent.com/locations/"">https://www.childrensurgent.com/locations/</a>
                        </p>"
"","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Urgent Care for Children is now offering to perform curbside COVID-19 testing for high-risk patients (0-21 years old), which will be sent to a third-party lab and results typically return within 24 to 72 hours. We strongly recommend that patients complete a telemedicine screening before being tested for COVID-19 to reduce exposure.

Please call your closest clinic location for more details prior to arriving.
                            </p>"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Urgent Care for Children, Highway 280&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=500 Cahaba Park Circle Suite 100&amp;entry.1517121201=Birmingham&amp;entry.325553419=35242"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=8490 Highway 72 West, Suite 100, Madison, AL 35758"">8490 Highway 72 West, Suite 100, Madison, AL 35758</a>
                        </p>"
"","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(256) 724-3587"" class="""">(256) 724-3587</a>
                        </p>"
"","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.childrensurgent.com/locations/"">https://www.childrensurgent.com/locations/</a>
                        </p>"
"","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Urgent Care for Children is now offering to perform curbside COVID-19 testing for high-risk patients (0-21 years old), which will be sent to a third-party lab and results typically return within 24 to 72 hours. We strongly recommend that patients complete a telemedicine screening before being tested for COVID-19 to reduce exposure.

Please call your closest clinic location for more details prior to arriving.
                            </p>"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Urgent Care for Children, Madison&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=8490 Highway 72 West, Suite 100&amp;entry.1517121201=Madison&amp;entry.325553419=35758"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=117 North Chalkville Road, Trussville, AL 35173"">117 North Chalkville Road, Trussville, AL 35173</a>
                        </p>"
"","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(205) 848-2273"" class="""">(205) 848-2273</a>
                        </p>"
"","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.childrensurgent.com/locations/"">https://www.childrensurgent.com/locations/</a>
                        </p>"
"","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Urgent Care for Children is now offering to perform curbside COVID-19 testing for high-risk patients (0-21 years old), which will be sent to a third-party lab and results typically return within 24 to 72 hours. We strongly recommend that patients complete a telemedicine screening before being tested for COVID-19 to reduce exposure.

Please call your closest clinic location for more details prior to arriving.
                            </p>"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Urgent Care for Children, Trussville&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=117 North Chalkville Road&amp;entry.1517121201=Trussville&amp;entry.325553419=35173"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=4700 Rice Mine Rd Northeast, Tuscaloosa, AL 35406"">4700 Rice Mine Rd Northeast, Tuscaloosa, AL 35406</a>
                        </p>"
"","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(205) 614-5628"" class="""">(205) 614-5628</a>
                        </p>"
"","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.childrensurgent.com/locations/"">https://www.childrensurgent.com/locations/</a>
                        </p>"
"","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Urgent Care for Children is now offering to perform curbside COVID-19 testing for high-risk patients (0-21 years old), which will be sent to a third-party lab and results typically return within 24 to 72 hours. We strongly recommend that patients complete a telemedicine screening before being tested for COVID-19 to reduce exposure.

Please call your closest clinic location for more details prior to arriving.
                            </p>"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Urgent Care for Children, Tuscaloosa&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=4700 Rice Mine Rd Northeast&amp;entry.1517121201=Tuscaloosa&amp;entry.325553419=35406"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=520 Montgomery Highway, Vestavia, AL 35216"">520 Montgomery Highway, Vestavia, AL 35216</a>
                        </p>"
"","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(205) 848-2273"" class="""">(205) 848-2273</a>
                        </p>"
"","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.childrensurgent.com/locations/"">https://www.childrensurgent.com/locations/</a>
                        </p>"
"","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Urgent Care for Children is now offering to perform curbside COVID-19 testing for high-risk patients (0-21 years old), which will be sent to a third-party lab and results typically return within 24 to 72 hours. We strongly recommend that patients complete a telemedicine screening before being tested for COVID-19 to reduce exposure.

Please call your closest clinic location for more details prior to arriving.
                            </p>"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Urgent Care for Children, Vestavia&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=520 Montgomery Highway&amp;entry.1517121201=Vestavia&amp;entry.325553419=35216"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=105 U.S. Highway 80 East, Demopolis, AL 36732"">105 U.S. Highway 80 East, Demopolis, AL 36732</a>
                        </p>"
"","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""tel:(888) 264-2256"" class="""">(888) 264-2256</a>
                        </p>"
"","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.bwwmh.com/"">https://www.bwwmh.com/</a>
                        </p>"
"","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Site located on Walnut Street in hospital parking lot. No phone, but email is covid19@bwwmh.com
                            </p>"
"","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Whitfield Regional Hospital Coronavirus Collection Site&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=105 U.S. Highway 80 East&amp;entry.1517121201=Demopolis&amp;entry.325553419=36732"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"","","<p class=""""><strong class="""">Not everyone needs to be tested for COVID-19.</strong></p>"
"","","<p class="""">
                    Here is some information that might help you make a decision about seeking care or testing:
                    </p>"
"","","<p class=""survey-terms_text"">This tool is designed to help you make decisions about seeking appropriate medical care if you are concerned about coronovirus (COVID-19). This tool is not intended to provide a diagnosis or provide treatment of disease or other conditions.</p>"
"","","<p class=""survey-terms_text"">Most people with COVID-19 have mild symptoms and do not require treatment for their condition. Do you want help to figure out if you should seek medical care for a possible COVID-19 infection?</p>"
